 .gitignore                                         |    22 +
 PHILOS-SYSTEM-BLUEPRINT.md                         |    80 +-
 app/hub/PhilosToday.tsx                            |    87 +-
 app/hub/ValueHub.tsx                               |   280 +-
 app/hub/community/page.tsx                         |    35 +-
 app/hub/page.tsx                                   |    44 +-
 app/lib/philos/__tests__/projectValueGroup.test.ts |    30 +-
 app/lib/philos/eventCausality.ts                   |    12 +-
 app/lib/philos/projectDynamics.ts                  |     7 +
 app/lib/philos/projectValueGroup.ts                |    44 +-
 app/planet/__tests__/globeHonesty.test.ts          |     5 +-
 app/planet/page.tsx                                |    17 +-
 voice-gateway/app/adapters/claude.py               |   199 +-
 voice-gateway/app/config.py                        |    26 +-
 voice-gateway/app/context_builder.py               |   399 +-
 voice-gateway/app/control_events.py                |    77 +
 voice-gateway/app/language_gate.py                 |    57 +
 voice-gateway/app/providers/stt/whisper.py         |    85 +-
 voice-gateway/client/push_to_talk.py               |   145 +-
 voice-gateway/config/merlin_control.json           |    58 +
 .../config/merlin_control.last_known_good.json     |    58 +
 voice-gateway/config/merlin_control_schema.py      |   390 +
 voice-gateway/dashboard/control_center.html        |   279 +
 voice-gateway/dashboard/runtime_server.py          |   330 +
 voice-gateway/memory/relationship/memories.json    | 10524 ++++++++++++++++++-
 voice-gateway/prompts/merlin.md                    |    16 +-
 voice-gateway/service/merlin_service.py            |  1361 ++-
 voice-gateway/service/vad_config.py                |    10 +-
 voice-gateway/service/wake_trigger.py              |   242 +-
 voice-gateway/tests/test_control_config.py         |   124 +
 voice-gateway/tests/test_language_gate.py          |   143 +
 voice-gateway/tests/test_stt.py                    |     9 +-
 voice-gateway/tests/test_stt_command_language.py   |    15 +-
 33 files changed, 14708 insertions(+), 502 deletions(-)
